
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `partition.ys' --

1. Executing RTLIL frontend.
Input filename: combined.il

2. Executing INSBUF pass (insert buffer cells for connected wires).

3. Executing EQY PARTITION task.

3.1. Processing module pair gold.singlecycle_datapath / gate.singlecycle_datapath.

3.1.1. Processing matched IDs for module singlecycle_datapath.

3.1.2. Create fragment partitions for module singlecycle_datapath.
Adding output bit \regfile.register[9][9] to partition 0.
Adding output bit \regfile.register[9][8] to partition 1.
Adding output bit \regfile.register[9][7] to partition 2.
Adding output bit \regfile.register[9][6] to partition 3.
Adding output bit \regfile.register[9][5] to partition 4.
Adding output bit \regfile.register[9][4] to partition 5.
Adding output bit \regfile.register[9][3] to partition 6.
Adding output bit \regfile.register[9][31] to partition 7.
Adding output bit \regfile.register[9][30] to partition 8.
Adding output bit \regfile.register[9][2] to partition 9.
Adding output bit \regfile.register[9][29] to partition 10.
Adding output bit \regfile.register[9][28] to partition 11.
Adding output bit \regfile.register[9][27] to partition 12.
Adding output bit \regfile.register[9][26] to partition 13.
Adding output bit \regfile.register[9][25] to partition 14.
Adding output bit \regfile.register[9][24] to partition 15.
Adding output bit \regfile.register[9][23] to partition 16.
Adding output bit \regfile.register[9][22] to partition 17.
Adding output bit \regfile.register[9][21] to partition 18.
Adding output bit \regfile.register[9][20] to partition 19.
Adding output bit \regfile.register[9][1] to partition 20.
Adding output bit \regfile.register[9][19] to partition 21.
Adding output bit \regfile.register[9][18] to partition 22.
Adding output bit \regfile.register[9][17] to partition 23.
Adding output bit \regfile.register[9][16] to partition 24.
Adding output bit \regfile.register[9][15] to partition 25.
Adding output bit \regfile.register[9][14] to partition 26.
Adding output bit \regfile.register[9][13] to partition 27.
Adding output bit \regfile.register[9][12] to partition 28.
Adding output bit \regfile.register[9][11] to partition 29.
Adding output bit \regfile.register[9][10] to partition 30.
Adding output bit \regfile.register[9][0] to partition 31.
Adding output bit \regfile.register[8][9] to partition 32.
Adding output bit \regfile.register[8][8] to partition 33.
